,Name,GACC,State,"Start 
Date","Contain 
or 
Control 
Date",Size,Cause,Costs
12,Sartin Draw,NR,MT,8/30/2017,9/4/2017,"99,735",L,"1,500,000"
13,Truckee,GB,NV,7/3/2017,7/11/2017,"98,960",U,"2,120,260"
14,Tohakum 2,GB,NV,8/29/2017,7/11/2017,"94,221",L,"3,456,000"
15,Campbell River,AK,AK,6/26/2017,10/12/2017,"93,520",L,"1,056,688"
16,Oak,NO,CA,8/12/2017,9/23/2017,"86,830",L,NR
17,Highline,GB,ID,7/28/2017,9/21/2017,"84,619",L,"2,167,864"
18,Long Valley,GB,CA,7/11/2017,7/21/2017,"83,733",U,"11,953,000"
19,"Modoc July 
Complex",NO,CA,7/24/2017,8/13/2017,"83,120",U,"35,200,000"
20,Detwiler,SO,CA,7/16/2017,8/7/2017,"81,826",U,"90,000,000"
21,"White 
Mountain Creek",AK,AK,7/3/2017,10/5/2017,"78,857",L,"96,310"
22,"Eclipse 
Complex",NO,CA,8/15/2017,10/8/2017,"78,698",U,"46,006,691"
23,Brush Flat,NR,MT,8/31/2017,9/4/2017,"73,797",L,"400,000"
24,Brianhead,GB,UT,6/17/2017,7/24/2017,"71,673",H,"3,660,000"
25,Nena Springs,NW,OR,8/8/2017,8/29/2017,"68,007",H,"8,900,000"
26,"Salmon August 
Complex",NO,CA,8/13/2017,10/4/2017,"65,889",U,"39,805,700"
27,Dry Gulch,GB,NV,7/4/2017,7/11/2017,"64,000",U,"2,700,000"
28,Meyers,NR,MT,7/14/2017,10/13/2017,"62,034",L,"32,800,000"
29,Snowstorm,GB,NV,7/14/2017,7/15/2017,"60,000",U,"482,448"
30,"Rankin Ranch 
Rd.",SA,TX,3/23/2017,3/25/2017,"60,000",H,NR
0,Anderson Creek,SA,OK,3/23/2016,4/4/2016,"367,740",U,"$1,750,000 "
1,Pioneer,GB,ID,7/18/2016,10/27/2016,"188,404",U,"$90,000,000 "
2,Range 12,NW,WA,7/30/2016,8/8/2016,"176,600",U,"$1,700,000 "
3,Soberanes,SO,CA,7/22/2016,10/23/2016,"132,127",H,"$262,500,000 "
4,Hot Pot,GB,NV,7/2/2016,7/10/2016,"122,292",U,"$3,402,259 "
5,Alatna Complex,AK,AK,6/28/2016,7/24/2016,"113,157",L,"$1,040,018 "
6,Virginia Mountains Complex,GB,NV,7/29/2016,8/6/2016,"59,727",L,"$8,000,200 "
7,Dulbi Flats,AK,AK,6/26/2016,8/26/2016,"58,138",L,NR
8,350 Complex,SA,OK,5/5/2016,5/15/2016,"57,167",U,"$900,000 "
9,Henrys Creek,GB,ID,8/21/2016,8/31/2016,"52,972",U,"$4,320,000 "
10,Erskine,SO,CA,6/23/2016,7/7/2016,"48,019",U,"$23,000,000 "
11,Chimney,SO,CA,8/13/2016,9/5/2016,"46,344",U,"$78,300,000 "
12,Cedar,SW,AZ,6/15/2016,7/28/2016,"45,977",U,"$14,000,000 "
13,Maple,RM,WY,8/8/2016,10/27/2016,"45,516",L,"$6,267,928 "
14,Crutch Complex,SA,TX,3/24/2016,3/24/2016,"44,696",U,NR
15,Big Mud,AK,AK,6/1/2016,6/19/2016,"42,641",L,"$59,268 "
16,North,SW,NM,5/21/2016,7/14/2016,"42,102",L,"$4,800,000 "
17,Rail,NW,OR,7/31/2016,9/29/2016,"41,706",U,"$34,900,000 "
18,Cottonwood CA,RM,SD,10/16/2016,10/18/2016,"41,360",U,"$170,000 "
0,Old Woman,AK,AK,6/20/2015,7/7/2015,"44,098",L,NR
1,Zane Hills,AK,AK,6/20/2015,7/3/2015,"43,760",L,NR
2,Why Lake,AK,AK,6/19/2015,7/2/2015,"42,767",L,"$13,348 "
3,Kuka Creek 4,AK,AK,6/22/2015,7/24/2015,"41,628",L,"$4,700 "
4,Carlson Lake,AK,AK,6/25/2015,8/10/2015,"40,257",L,"$45,362 "
0,Tanana Area Fires,AK,AK,6/19/2015,8/6/2015,"498,043",L,"$14,049,552 "
1,Ruby Area Fires,AK,AK,7/2/2015,8/4/2015,"421,613",L,"$2,845,925 "
2,Soda,GB,ID,8/10/2015,8/23/2015,"285,361",U,"$6,250,000 "
3,Sushgitit Hills,AK,AK,6/21/2015,8/15/2015,"270,747",L,"$51,000 "
4,North Star,NW,WA,8/13/2015,11/30/2015,"218,138",H,"$45,000,000 "
5,Holtnakatna,AK,AK,6/22/2015,7/6/2015,"198,133",L,NR
6,Aniak Complex,AK,AK,7/4/2015,7/19/2015,"157,783",L,"$6,492,120 "
7,Rough,SO,CA,7/31/2015,10/12/2015,"151,623",L,"$120,930,243 "
8,Okanogan Complex,NW,WA,8/14/2015,9/29/2015,"145,282",L,NR
9,Rock,AK,AK,6/19/2015,8/15/2015,"142,637",L,"$1,694,868 "
10,Isahultila,AK,AK,6/21/2015,8/15/2015,"128,617",L,"$10,000 "
11,Sea,AK,AK,6/19/2015,8/8/2015,"111,193",L,"$7,000 "
12,Canyon Creek Complex,NW,OR,8/12/2015,10/29/2015,"110,261",L,"$31,453,602 "
13,Big Mud River 1,AK,AK,6/21/2015,8/8/2015,"103,170",L,"$5,000 "
14,Cornet-Windy Ridge,NW,OR,8/11/2015,10/27/2015,"102,089",U,"$6,010,000 "
15,Iditarod River,AK,AK,6/20/2015,7/25/2015,"98,183",L,"$282,298 "
16,Blazo,AK,AK,6/19/2015,7/7/2015,"96,644",L,NR
17,Tepee Springs,GB,ID,8/12/2015,10/19/2015,"95,709",L,"$31,540,000 "
18,Munsatli 2,AK,AK,7/4/2015,8/2/2015,"95,679",L,"$6,000 "
19,"Selway/Elk City/Red River 
Complex",NR,ID,8/17/2015,10/29/2015,"94,921",L,"$16,000,000 "
20,Chelan Complex,NW,WA,8/14/2015,9/20/2015,"88,985",U,"$10,000,000 "
21,"Clearwater/Municipal/Motorway 
North Complex",NR,ID,8/10/2015,9/8/2015,"83,243",L,"$41,527,637 "
22,Grizzly Bear Complex,NW,OR,8/13/2015,10/30/2015,"83,148",L,"$20,968,610 "
23,Torment Creek,AK,AK,6/20/2015,8/4/2015,"81,468",L,"$7,000 "
24,River Complex,NO,CA,7/30/2015,9/25/2015,"77,081",L,"$32,678,783 "
25,Kettle Complex,NW,WA,8/11/2015,9/27/2015,"76,512",L,NR
26,Valley,SO,CA,9/12/2015,10/5/2015,"76,067",U,"$56,220,000 "
27,Wolverine,NW,WA,6/29/2015,10/3/2015,"72,123",L,"$35,000,000 "
28,Butte,NO,CA,9/9/2015,9/30/2015,"70,868",U,"$74,720,784 "
29,Rocky,NO,CA,7/29/2015,8/14/2015,"69,438",U,"$46,100,000 "
30,Bear Creek,NR,MT,8/12/2015,10/22/2015,"69,435",L,"$3,300,000 "
31,Kutokbuna Lake,AK,AK,6/21/2015,7/2/2015,"68,320",L,"$82,167 "
32,County Line 2,NW,OR,8/12/2015,8/31/2015,"67,207",U,"$16,400,000 "
33,Three Day,AK,AK,6/19/2015,7/7/2015,"66,703",L,NR
34,Lloyd,AK,AK,6/24/2015,8/14/2015,"66,267",L,"$603,744 "
35,Carpenter Road,NW,WA,8/14/2015,12/16/2015,"63,972",H,"$22,650,000 "
36,West Fork,AK,AK,6/19/2015,7/25/2015,"58,335",L,"$4,000 "
37,Dulbi River,AK,AK,6/19/2015,6/25/2015,"56,687",L,NR
38,Tobatokh,AK,AK,6/22/2015,7/1/2015,"54,036",L,"$2,000 "
39,Family Peak Complex,NR,MT,8/13/2015,10/17/2015,"53,890",L,"$4,205,000 "
40,Cougar Creek,NW,WA,8/10/2015,10/17/2015,"53,534",L,"$23,500,000 "
41,Hardpac Creek,AK,AK,6/21/2015,8/3/2015,"50,482",L,"$3,000 "
42,Bendire Complex,NW,OR,8/11/2015,9/15/2015,"49,628",L,"$4,820,000 "
43,Chitanana River,AK,AK,6/21/2015,7/11/2015,"49,540",L,"$1,000 "
44,Can Creek,AK,AK,6/1/2015,7/17/2015,"48,729",L,"$18,945 "
45,Glacier,AK,AK,6/23/2015,7/28/2015,"47,333",L,"$4,000 "
46,Eden Creek,AK,AK,6/25/2015,8/14/2015,"45,995",L,"$71,650 "
0,Buzzard Complex,NW,OR,7/14/2014,9/11/2014,"395,747",L,"$11,062,411 "
1,Carlton Complex,NW,WA,7/14/2014,8/28/2014,"256,108",L,"$68,800,000 "
2,Funny River,AK,AK,5/19/2014,8/14/2014,"195,858",H,"$11,496,627 "
3,Happy Camp Complex,NO,CA,8/14/2014,12/4/2014,"134,056",L,"$88,214,725 "
4,King,NO,CA,9/13/2014,10/9/2014,"97,717",H,"$119,000,000 "
5,Skunk,SW,AZ,4/19/2014,6/26/2014,"73,622",L,"$1,800,000 "
6,Big Cougar,NR,ID,8/2/2014,8/22/2014,"65,227",L,"$4,500,000 "
7,July Complex,NO,CA,8/3/2014,9/25/2014,"50,042",L,"$50,295,981 "
8,Shaniko Butte,NW,OR,7/12/2014,9/25/2014,"42,044",L,"$5,200,000 "
0,Rim,SO,CA,8/17/2013,10/24/2013,"257,314",U,"$127,350,000 "
1,Lime Hills,AK,AK,5/31/2013,8/29/2013,"201,808",L,"$2,883,457 "
2,Moore Creek,AK,AK,6/2/2013,8/29/2013,"157,747",L,"$371,499 "
3,Pony Complex,EB,ID,8/9/2013,8/19/2013,"149,384",L,"$4,000,000 "
4,Silver,SW,NM,6/7/2013,9/10/2013,"138,546",L,"$14,300,000 "
5,Elk Complex,EB,ID,8/9/2013,8/31/2013,"131,258",L,"$10,720,000 "
6,Beaver Creek,EB,ID,8/7/2013,9/2/2013,"111,490",L,"$26,500,000 "
7,West Fork Complex,RM,CO,6/5/2013,10/31/2013,"109,615",L,"$31,261,047 "
8,Stuart Creek #2,AK,AK,6/19/2013,8/23/2013,"87,064",H,"$20,984,698 "
9,Colockum Tarps,NW,WA,7/27/2013,8/18/2013,"80,184",H,"$11,000,000 "
10,Mississippi,AK,AK,5/30/2013,11/2/2013,"67,338",H,"$5,220,000 "
11,Beaver Log Lakes,AK,AK,6/22/2013,8/28/2013,"64,499",L,"$1,847,258 "
12,Prospect Creek,AK,AK,6/20/2013,9/3/2013,"64,078",L,"$98,377 "
13,Sandless Lake,AK,AK,6/25/2013,9/3/2013,"62,318",L,"$10,000 "
14,Sunnyside Turnoff,NW,OR,7/20/2013,9/3/2013,"51,340",H,"$4,000,000 "
15,Douglas Complex,NW,OR,7/26/2013,10/18/2013,"48,679",L,"$55,000,000 "
16,Sulatna River,AK,AK,6/21/2013,8/28/2013,"47,588",L,"$7,000 "
17,Chisana River,AK,AK,5/31/2013,10/23/2013,"46,638",L,"$35,776 "
18,Owyhee,NW,OR,7/1/2013,7/8/2013,"46,559",L,"$1,843,801 "
19,Gold Pan Complex,NR,MT,7/16/2013,10/3/2013,"43,429",L,"$11,860,878 "
0,Flat Top 2,EB,ID,8/5/2012,8/13/2012,"140,954",L,"$600,000 "
1,Chalky,NR,MT,8/1/2012,8/3/2012,"131,000",L,"$50,000 "
2,Clay Springs,EB,UT,6/27/2012,7/24/2012,"107,847",U,"$6,659,000 "
3,Arapaho,RM,WY,6/27/2012,7/16/2012,"98,115",L,"$13,100,000 "
4,Minidoka Complex,EB,ID,8/8/2012,8/23/2012,"97,616",L,"$5,801,271 "
5,Barry Point,NW,OR,8/6/2012,9/17/2012,"93,071",L,"$23,247,235 "
6,High Park,RM,CO,6/9/2012,7/11/2012,"87,284",L,"$38,400,000 "
7,Region 23 Complex,RM,NE,8/28/2012,9/9/2012,"86,201",L,"$5,300,000 "
8,Sarpy Hills Complex,NR,MT,7/31/2012,8/9/2012,"82,000",L,"$4,120,000 "
9,Barker Canyon Complex,NW,WA,9/8/2012,9/15/2012,"81,155",L,"$2,290,268 "
10,Wellnitz,RM,NE,8/29/2012,9/6/2012,"77,683",L,"$1,300,000 "
11,Region 24 Complex,RM,NE,7/20/2012,7/29/2012,"76,242",L,"$3,251,141 "
12,"Southeastern Montana 
Complex",NR,MT,7/3/2012,7/11/2012,"75,501",L,"$5,105,000 "
13,Chips,NO,CA,7/29/2012,9/8/2012,"75,431",U,"$53,300,000 "
14,Cache Creek,NW,OR,8/20/2012,10/23/2012,"73,697",L,"$11,250,000 "
15,Powell SBW Complex,NR,ID,7/20/2012,11/5/2012,"67,611",L,"$4,882,375 "
16,Fontenelle,EB,WY,6/24/2012,10/18/2012,"65,220",U,"$12,650,000 "
17,Oil Creek,RM,WY,6/29/2012,7/9/2012,"62,318",NR,"$5,282,964 "
18,Lost,NO,CA,8/5/2012,8/12/2012,"61,541",L,"$3,700,000 "
19,Freedom Hill,SA,OK,8/3/2012,8/20/2012,"58,500",H,"$200,000 "
20,Wenatchee Complex,NW,WA,9/9/2012,10/30/2012,"56,478",L,"$32,394,876 "
21,Bull Run Complex,WB,NV,8/9/2012,8/19/2012,"51,366",L,"$4,816,272 "
22,Jacks,EB,ID,7/9/2012,7/20/2012,"50,816",L,"$300,000 "
23,Keith County Complex,RM,NE,8/2/2012,8/5/2012,"50,000",L,"$20,000 "
24,Uvgoon Creek #1,AK,AK,7/3/2012,11/6/2012,"49,305",L,"$189,325 "
25,Sheep,NR,ID,9/6/2012,11/6/2012,"48,626",H,"$18,000,000 "
26,Seeley,EB,UT,6/26/2012,8/17/2012,"48,050",L,"$8,699,000 "
27,Wood Hollow,EB,UT,6/23/2012,7/19/2012,"47,387",U,"$5,787,095 "
28,Dry Creek,AK,AK,6/23/2012,11/15/2012,"47,154",L,"$15,000 "
29,Bagley,NO,CA,8/18/2012,9/22/2012,"46,011",L,"$37,063,416 "
30,Alpine Lake,RM,WY,8/9/2012,10/25/2012,"45,877",L,"$3,850,000 "
31,Last Chance,RM,CO,6/25/2012,6/26/2012,"45,000",U,"$10,000 "
32,Little Bear,SW,NM,6/4/2012,7/2/2012,"44,330",L,"$19,404,877 "
33,Longhorn Complex,RM,SD,7/19/2012,7/30/2012,"43,639",L,"$4,600,000 "
34,McGuire Complex,NR,ID,8/27/2012,10/29/2012,"43,621",L,"$24,741,628 "
35,Dallas Canyon,EB,UT,7/27/2012,8/3/2012,"43,610",L,"$1,854,802 "
36,Willow,WB,NV,8/5/2012,8/19/2012,"43,271",L,"$3,000,000 "
37,Table Mountain,NW,WA,9/8/2012,10/19/2012,"42,312",L,"$195,000 "
38,North Pass,NO,CA,8/18/2012,9/17/2012,"41,983",L,"$30,493,184 "
39,Delphia,NR,MT,8/24/2012,9/1/2012,"40,653",L,"$2,450,000 "
0,Long Draw,NW,OR,7/8/2012,7/30/2012,"557,628",L,"$4,360,000 "
1,Holloway,NW/WB,OR/NV,8/5/2012,8/23/2012,"460,850",L,"$9,166,719 "
2,Mustang Complex,EB,ID,7/30/2012,10/18/2012,"341,488",L,"$38,323,413 "
3,Rush,NO,CA,8/12/2012,9/4/2012,"315,577",L,"$15,170,000 "
4,Whitewater-Baldy,SW,NM,5/16/2012,7/31/2012,"297,845",L,"$23,000,000 "
5,Ash Creek,NR,MT,6/25/2012,7/11/2012,"249,562",L,"$7,500,000 "
6,Kinyon Road,EB,ID,7/7/2012,7/19/2012,"210,874",L,"$1,625,000 "
7,Halstead,EB,ID,7/27/2012,10/18/2012,"181,948",L,"$26,413,932 "
8,Rosebud Creek Complex,NR,MT,8/1/2012,8/16/2012,"171,444",L,"$9,000,000 "
9,Miller Homestead,NW,OR,7/8/2012,9/21/2012,"160,853",L,"$6,000,000 "
10,Trinity Ridge,EB,ID,8/3/2012,10/18/2012,"146,832",H,"$41,228,912 "
0,Killough,SA,TX,4/9/2011,4/16/2011,"54,000",U,NR
